[ 2017-08-08T10:34:23+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=Rose2Personal&a=presonal_new&openid=odOIPv5RJwDqO94UaCbpKQvdjhLE
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.036002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.051003s ]
NOTIC: [8] A session had already been started - ignoring session_start() D:\phpStudy\WWW\Rose\Lib\Action\Wap\Rose2BaseAction.class.php 第 2 行.
SQL: SHOW COLUMNS FROM `sys_user` [ RunTime:0.107006s ]
SQL: SELECT * FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.006001s ]
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 75 行.
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 53 行.
SQL: SHOW COLUMNS FROM `weixin_userinfo` [ RunTime:0.095006s ]
SQL: SELECT * FROM `weixin_userinfo` WHERE ( `del_flag` = 0 ) AND ( `from_username` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.010000s ]
SQL: SELECT * FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_office` [ RunTime:0.072004s ]
SQL: SELECT `name` FROM `sys_office` WHERE ( `del_flag` = 0 ) AND ( `id` = 'a721bdccfcb44571a48df2065950d05d' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `device_consume_rec` [ RunTime:0.115006s ]
SQL: SELECT SUM(consume_account) AS tp_sum FROM `device_consume_rec` WHERE ( `create_date` >= '2017-08-08 00:00:00' ) AND ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.320018s ]
NOTIC: [2] trim() expects parameter 1 to be string, array given D:\phpStudy\WWW\Rose\Core\Lib\Core\Db.class.php 第 459 行.
SQL: SELECT SUM(consume_account) AS tp_sum FROM `device_consume_rec` WHERE ( (`create_date` >= '2017-08')  ) AND ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.089005s ]
SQL: SELECT SUM(totals-consume) AS tp_sum FROM `sys_user` WHERE ( `del_flag` = 0 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.015001s ]
SQL: SELECT sum(consume_account) as count,`deivce_command` FROM `device_consume_rec` WHERE ( `command_status` = 2 ) AND ( `consume_status` = 1 ) AND ( `del_flag` = 0 ) AND ( `transfer_status` = 0 ) AND ( `create_by` = '0aff0d6c1d9f4a8694b041b338431927' ) GROUP BY deivce_command ORDER BY count desc LIMIT 1   [ RunTime:0.129008s ]
SQL: SHOW COLUMNS FROM `device_info` [ RunTime:0.046002s ]
SQL: SELECT `scan_code` FROM `device_info` WHERE ( `del_flag` = 0 ) AND ( `device_command` = '4051958' ) AND ( `owner_id` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.002000s ]
SQL: SELECT sum(1) as count,drg.online_status FROM device_info di LEFT JOIN device_relation_group drg ON drg.di_id = di.id WHERE ( di.del_flag = 0 ) AND ( drg.del_flag = 0 ) AND ( di.owner_id = '0aff0d6c1d9f4a8694b041b338431927' ) GROUP BY drg.online_status ORDER BY drg.online_status asc  [ RunTime:0.040003s ]
SQL: SHOW COLUMNS FROM `userefund` [ RunTime:0.029001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `userefund` WHERE ( `owner_id` = '0aff0d6c1d9f4a8694b041b338431927' ) LIMIT 1   [ RunTime:0.019001s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-3.153180s ]
INFO: [ view_template ] --END-- [ RunTime:0.029002s ]
INFO: [ view_parse ] --START--
INFO: Run ParseTemplate Behavior [ RunTime:-3.182182s ]
INFO: [ view_parse ] --END-- [ RunTime:0.475027s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-3.658209s ]
INFO: Run TokenBuild Behavior [ RunTime:-3.671210s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-3.681211s ]
INFO: Run ShowRuntime Behavior [ RunTime:-3.690211s ]
INFO: [ view_filter ] --END-- [ RunTime:0.043003s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-3.701212s ]
INFO: [ view_end ] --END-- [ RunTime:0.005000s ]

[ 2017-08-08T10:34:29+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerPersonal&a=index
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] A session had already been started - ignoring session_start() D:\phpStudy\WWW\Rose\Lib\Action\Wap\JuicerBaseAction.class.php 第 2 行.
SQL: SHOW COLUMNS FROM `ju_users` [ RunTime:0.060004s ]
SQL: SELECT * FROM `ju_users` WHERE ( `user_status` = 1 ) AND ( `user_type` = 1 ) AND ( `openid` = 'odOIPv5RJwDqO94UaCbpKQvdjhLE' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ju_area` [ RunTime:0.128007s ]
SQL: SELECT * FROM `ju_area` WHERE ( `id` = '1' ) LIMIT 1   [ RunTime:0.000000s ]
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 75 行.
NOTIC: [8] Trying to get property of non-object D:\phpStudy\WWW\Rose\Core\Extend\Vendor\weixin\jssdk.php 第 53 行.
SQL: SHOW COLUMNS FROM `ju_device_consume_weixin_rec` [ RunTime:0.038002s ]
SQL: SHOW COLUMNS FROM `ju_device_consume_alipay_rec` [ RunTime:0.010001s ]
SQL: SHOW COLUMNS FROM `ju_device_info_detail` [ RunTime:0.018001s ]
SQL: SELECT di.scan_code,di.area_id,di.device_code,di.device_command,di.id,ju.user_login as ju_name,ja.name as ja_name,di.device_type,di.device_status,di.create_date,di.online_status,di.pay_price,ja.id as ja_id,ju.id as ju_id FROM ju_device_info_detail di LEFT JOIN ju_users ju on ju.id=di.owner_id LEFT JOIN ju_area ja on ja.id=di.area_id WHERE ( di.del_flag = 0 ) ORDER BY create_date DESC  [ RunTime:0.001000s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-1.596091s ]
INFO: [ view_template ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: Run ParseTemplate Behavior [ RunTime:-1.598091s ]
INFO: [ view_parse ] --END-- [ RunTime:0.051003s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-1.649094s ]
INFO: Run TokenBuild Behavior [ RunTime:-1.650094s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-1.652094s ]
INFO: Run ShowRuntime Behavior [ RunTime:-1.652094s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005000s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-1.654094s ]
INFO: [ view_end ] --END-- [ RunTime:0.002000s ]

[ 2017-08-08T10:34:43+08:00 ] ERR: (ThinkException) 无法加载模块:Index
[ 2017-08-08T10:41:51+08:00 ] 0.0.0.0 /Rose/index.php?g=Wap&m=JuicerCode&a=index&scan_code=JUICER000001
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [1024] invalid [default store dir]: /tmp/ D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Lotus.php 第 61 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/41/97/41978bbc182d022b523f7ec32b9bf66b.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/b3/86/b38679824b7134d8f5ce71f8d180c721.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/90/97/90972eb5f5c0667a80e8181e25c33c1d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/e0/9b/e09b9bb04bd038db2a13615f7c856cf5.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/89/48/8948c36e8550b63c1c29776991b11915.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/74/01/74015c804c7dcbf3271d230262625396.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/53/43/5343e80e7a67421a0a8aec23ce4956ae.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/94/ea/94ea1c8b82c4ee38455858414f707367.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/e7/85/e7853684a4eabfa07320e364f6b237d2.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/93/7f/937f085763d0b7249c55d8de54360219.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/f8/9d/f89de1e0e1b17357cde92bfb8942d285.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/06/2c/062cdefd800c8cee94fd5e5859cd8eb6.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/83/c6/83c6cd77eda6849f654a2110e0a6de60.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/3a/b7/3ab78a90379d94119e17d5124680be6e.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/3f/0e/3f0e75c7b017017c5d2dc089813328dd.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/96/f6/96f60c3153eadf2b6df8c2dff20551f4.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/5c/23/5c236f367bd895b4bd151104ea834f1a.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/70/eb/70eb269cc18f14876484fc6e4dedd8b4.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/6d/15/6d151f45f5816fd5f13074c6be3aa8d9.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/d1/dd/d1dd9bbb1cace800225e68bb62975bf5.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/8b/2b/8b2b35207171b4540ac5508043d1b9ac.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/05/46/0546ea7d092ac055bc90a5c60bc6ee88.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/b1/e3/b1e3b2f039f4a14a98fd4113c4d738e3.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/cf/5a/cf5a06e044fb3e4d7d0325437eacb8f5.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/22/07/2207070e9dba9af5ea0cdb18de2ecfa5.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/29/f7/29f792e3a96cae68a8df21d0b2438d11.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/6f/28/6f28647142577373eadf1369c07f6be1.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/08/61/0861a7d626ba84e2171f194047aad4f7.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/48/69/486921dc2e4283d2dc8b92e4ae80db42.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/84/0f/840fc8c24d8d50794f4523c641e95cc4.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/28/65/2865a09471dfb0097dd7c51ebd8460b2.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/e0/37/e03706e8184095bba04651c1e1547a1b.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/34/a6/34a600b735756f5543c63239b72c6a8f.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/af/28/af2805bd8b6779d60eb2b710cd8b7021.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/b1/1d/b11d6ed09c356febd2126f94c90badfc.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/25/bb/25bb32dc72ff37201d81f75a8b884fde.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/36/66/3666a03e02064501c670d78b83122364.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/9f/a7/9fa76c3582437bcaed5b9fe69586b43e.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/88/22/882263733a37cf9542ed2e3d85812968.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/d3/41/d341890a8449dc3718602e42b6d1ffe9.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/06/61/06619525929f8b049d93db27ef5ff050.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/7b/ce/7bce70a32944baafa6f4e331bba8c925.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/b3/3f/b33f408b21de551f501dbe98258e630b.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/9f/22/9f22c9b1e5113f9611c9b5f541ddf1aa.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/89/01/8901949195cf19a1203bf1dc5c6998b6.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/e4/25/e4253caed4753573fc80a126d0f8f27d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/a4/6b/a46bedc3e031df1da6b24a4b9d39b28c.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/19/c3/19c37d0f2a8a5920a9066a9374ad6b93.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/0d/74/0d7438c31090d6131c17a4c69e4ffd5d.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/7c/a3/7ca3cc6e98f29e211ae82a5ff5f07ef6.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/9a/94/9a940074d66633276b7c19d0519cf521.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/95/ca/95cab3fe78db5e3e2a2a0e0897f25e30.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/8a/55/8a554bc637cddcebba89e1e98324f628.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/48/35/4835a9f3886efff0729b680bc14babbe.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/0d/07/0d078b1d2143916ebec052bd13d57b5b.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/2d/a4/2da48a1de440512cec950d0ff5416f52.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/16/b0/16b09ba15aaf78871ec9da14aae3e9ce.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/9f/cf/9fcf1dd75f5c7c9013cae1fe033db514.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/f2/d8/f2d8b98b7cf586a4a2a03e26e131ab23.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/40/82/408260253400be2027ae5fe8cb928b07.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/c7/fb/c7fb1331c6f6fa5a324d14431311c6f0.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/3b/45/3b45fae224c964175a7d6d8f5a1f9952.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/b6/33/b6333dd88749d2b65de9037cb36af385.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/3e/c5/3ec5d987974e562b891fab2e376ebfa3.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/a7/cc/a7cc1174e57e20351863b64f39f26f1e.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/85/1f/851fc90b2f6f826e47e0b0c2efcd7497.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/50/37/50375aa42e6bc97c52142f31785538e5.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/9d/38/9d38588d065b8d40e378ab69cc8518cc.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/e0/70/e070c1f945d819d74d37f93f934697b7.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/95/f2/95f2f84c7c1c0fabf5b0a9b32e811100.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/13/92/13920e542f6206470b854b27e9ba1529.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/2d/0a/2d0aaeaa82340d4442272c79f1706eb0.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/35/79/3579be0449f5a6d0d944b3ce61bfcc55.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
NOTIC: [2] filemtime(): stat failed for D:/tmp/LtAutoloader-token-cache/bb/53/bb53dc62fbbe2229d61c32d87d853840.php D:\phpStudy\WWW\Rose\Lib\Action\Wap\Alipay\lotusphp_runtime\Autoloader\Autoloader.php 第 277 行.
